[0.137s] Invoking command in '/root/catkin_ws/build/unique_identifier_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/unique_identifier_msgs -- -j12 -l12
[0.242s] [  2%] Built target unique_identifier_msgs__cpp
[0.265s] [ 10%] Built target unique_identifier_msgs__rosidl_generator_c
[0.364s] [ 17%] Built target unique_identifier_msgs__rosidl_typesupport_introspection_cpp
[0.365s] [ 25%] Built target unique_identifier_msgs__rosidl_typesupport_cpp
[0.410s] [ 33%] Built target unique_identifier_msgs__rosidl_typesupport_fastrtps_cpp
[0.410s] [ 41%] Built target unique_identifier_msgs__rosidl_typesupport_microxrcedds_cpp
[0.411s] [ 48%] Built target unique_identifier_msgs__rosidl_typesupport_introspection_c
[0.432s] [ 56%] Built target unique_identifier_msgs__rosidl_typesupport_microxrcedds_c
[0.444s] [ 64%] Built target unique_identifier_msgs__rosidl_typesupport_c
[0.534s] [ 71%] Built target unique_identifier_msgs__rosidl_typesupport_fastrtps_c
[0.599s] [ 71%] Built target unique_identifier_msgs
[0.637s] [ 74%] Built target unique_identifier_msgs__py
[0.693s] [ 79%] Built target unique_identifier_msgs__python
[0.765s] [ 84%] Built target unique_identifier_msgs__rosidl_typesupport_introspection_c__pyext
[0.787s] [ 89%] Built target unique_identifier_msgs__rosidl_typesupport_c__pyext
[0.809s] [ 94%] Built target unique_identifier_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.826s] [100%] Built target unique_identifier_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.941s] Invoked command in '/root/catkin_ws/build/unique_identifier_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/unique_identifier_msgs -- -j12 -l12
[1.416s] Invoking command in '/root/catkin_ws/build/unique_identifier_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/unique_identifier_msgs
[1.447s] -- Install configuration: ""
[1.447s] -- Execute custom install script
[1.447s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/ament_index/resource_index/rosidl_interfaces/unique_identifier_msgs
[1.454s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__functions.h
[1.477s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__struct.h
[1.519s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__type_support.h
[1.535s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/rosidl_generator_c__visibility_control.h
[1.547s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/uuid.h
[1.563s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/library_path.sh
[1.582s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/library_path.dsv
[1.600s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_microxrcedds_c.h
[1.623s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.646s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_microxrcedds_c.so
[1.664s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_fastrtps_c.h
[1.693s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.715s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_fastrtps_c.so
[1.761s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_fastrtps_cpp.hpp
[1.779s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.791s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.811s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_introspection_c.h
[1.833s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.858s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__builder.hpp
[1.880s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__struct.hpp
[1.902s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__traits.hpp
[1.923s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/uuid.hpp
[1.946s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/microxrcedds/uuid__type_support_cpp.cpp
[1.967s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_microxrcedds_cpp.hpp
[2.027s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[2.039s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_microxrcedds_cpp.so
[2.040s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/include/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_introspection_cpp.hpp
[2.045s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/pythonpath.sh
