[0.127s] Invoking command in '/root/catkin_ws/build/std_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/std_srvs -- -j12 -l12
[0.286s] [  8%] Built target std_srvs__rosidl_generator_c
[0.286s] [ 10%] Built target std_srvs__cpp
[0.421s] [ 23%] Built target std_srvs__rosidl_typesupport_introspection_cpp
[0.422s] [ 27%] Built target std_srvs__rosidl_typesupport_c
[0.439s] [ 35%] Built target std_srvs__rosidl_typesupport_introspection_c
[0.440s] [ 44%] Built target std_srvs__rosidl_typesupport_microxrcedds_c
[0.526s] [ 52%] Built target std_srvs__rosidl_typesupport_cpp
[0.536s] [ 54%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_microxrcedds_cpp.dir/rosidl_typesupport_microxrcedds_cpp/std_srvs/srv/detail/microxrcedds/empty__type_support_cpp.cpp.o[0m
[0.543s] [ 55%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_microxrcedds_cpp.dir/rosidl_typesupport_microxrcedds_cpp/std_srvs/srv/detail/microxrcedds/set_bool__type_support_cpp.cpp.o[0m
[0.545s] [ 57%] [32mBuilding CXX object CMakeFiles/std_srvs__rosidl_typesupport_microxrcedds_cpp.dir/rosidl_typesupport_microxrcedds_cpp/std_srvs/srv/detail/microxrcedds/trigger__type_support_cpp.cpp.o[0m
[0.545s] [ 66%] Built target std_srvs__rosidl_typesupport_fastrtps_cpp
[0.673s] [ 67%] [32m[1mLinking CXX shared library libstd_srvs__rosidl_typesupport_fastrtps_c.so[0m
[0.827s] [ 74%] Built target std_srvs__rosidl_typesupport_fastrtps_c
[1.181s] [ 76%] [32m[1mLinking CXX shared library libstd_srvs__rosidl_typesupport_microxrcedds_cpp.so[0m
[1.260s] [ 77%] Built target std_srvs__rosidl_typesupport_microxrcedds_cpp
[1.285s] [ 77%] Built target std_srvs
[1.312s] [ 79%] Built target std_srvs__py
[1.346s] [ 81%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/libstd_srvs__python.so[0m
[1.392s] [ 86%] Built target std_srvs__python
[1.443s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[1.444s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_microxrcedds_c.cpython-38-x86_64-linux-gnu.so[0m
[1.444s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[1.447s] [ 93%] [32m[1mLinking CXX shared library rosidl_generator_py/std_srvs/std_srvs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[1.536s] [ 94%] Built target std_srvs__rosidl_typesupport_introspection_c__pyext
[1.538s] [ 96%] Built target std_srvs__rosidl_typesupport_microxrcedds_c__pyext
[1.542s] [ 98%] Built target std_srvs__rosidl_typesupport_c__pyext
[1.578s] [100%] Built target std_srvs__rosidl_typesupport_fastrtps_c__pyext
[1.619s] Invoked command in '/root/catkin_ws/build/std_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/std_srvs -- -j12 -l12
[1.963s] Invoking command in '/root/catkin_ws/build/std_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/std_srvs
[2.026s] -- Install configuration: ""
[2.026s] -- Execute custom install script
[2.026s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/ament_index/resource_index/rosidl_interfaces/std_srvs
[2.027s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/msg/rosidl_generator_c__visibility_control.h
[2.028s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/empty__functions.h
[2.032s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/empty__struct.h
[2.067s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/empty__type_support.h
[2.068s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__functions.h
[2.092s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__struct.h
[2.101s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__type_support.h
[2.120s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__functions.h
[2.129s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__struct.h
[2.143s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__type_support.h
[2.163s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/empty.h
[2.174s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/set_bool.h
[2.189s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/trigger.h
[2.204s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/environment/library_path.sh
[2.215s] -- Symlinking: /root/catkin_ws/install/std_srvs/share/std_srvs/environment/library_path.dsv
[2.229s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[2.241s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/empty__rosidl_typesupport_microxrcedds_c.h
[2.254s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__rosidl_typesupport_microxrcedds_c.h
[2.266s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__rosidl_typesupport_microxrcedds_c.h
[2.279s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_microxrcedds_c.so
[2.292s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.305s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/empty__rosidl_typesupport_fastrtps_c.h
[2.319s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__rosidl_typesupport_fastrtps_c.h
[2.331s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__rosidl_typesupport_fastrtps_c.h
[2.344s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_fastrtps_c.so
[2.358s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.371s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/empty__rosidl_typesupport_fastrtps_cpp.hpp
[2.384s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__rosidl_typesupport_fastrtps_cpp.hpp
[2.398s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__rosidl_typesupport_fastrtps_cpp.hpp
[2.413s] -- Symlinking: /root/catkin_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_fastrtps_cpp.so
[2.427s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.440s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/empty__rosidl_typesupport_introspection_c.h
[2.452s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__rosidl_typesupport_introspection_c.h
[2.465s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__rosidl_typesupport_introspection_c.h
[2.478s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/empty__builder.hpp
[2.492s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/empty__struct.hpp
[2.505s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/empty__traits.hpp
[2.517s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__builder.hpp
[2.531s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__struct.hpp
[2.544s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__traits.hpp
[2.558s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__builder.hpp
[2.572s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__struct.hpp
[2.585s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__traits.hpp
[2.598s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/empty.hpp
[2.611s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/set_bool.hpp
[2.625s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/srv/trigger.hpp
[2.641s] -- Symlinking: /root/catkin_ws/install/std_srvs/include/std_srvs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
