[0.088s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[0.315s] [  1%] Built target lifecycle_msgs__cpp
[0.320s] [  9%] Built target lifecycle_msgs__rosidl_generator_c
[0.460s] [ 23%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp
[0.460s] [ 37%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[0.460s] [ 37%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.493s] [ 46%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[0.493s] [ 55%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[0.528s] [ 64%] Built target lifecycle_msgs__rosidl_typesupport_c
[0.536s] [ 73%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c
[0.540s] [ 82%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[0.611s] [ 82%] Built target lifecycle_msgs
[0.622s] [ 83%] Built target lifecycle_msgs__py
[0.713s] [ 92%] Built target lifecycle_msgs__python
[0.803s] [ 94%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.820s] [ 96%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.820s] [ 98%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[0.824s] [100%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext
[0.936s] Invoked command in '/root/catkin_ws/build/lifecycle_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[1.358s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/lifecycle_msgs
[1.450s] -- Install configuration: ""
[1.450s] -- Execute custom install script
[1.450s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/ament_index/resource_index/rosidl_interfaces/lifecycle_msgs
[1.450s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__functions.h
[1.450s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__struct.h
[1.460s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__type_support.h
[1.489s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__functions.h
[1.508s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__struct.h
[1.526s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__type_support.h
[1.546s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__functions.h
[1.571s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__struct.h
[1.602s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__type_support.h
[1.621s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__functions.h
[1.641s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__struct.h
[1.663s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__type_support.h
[1.686s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_generator_c__visibility_control.h
[1.713s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/state.h
[1.728s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition.h
[1.748s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition_description.h
[1.769s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition_event.h
[1.792s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/change_state.h
[1.812s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__functions.h
[1.831s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__struct.h
[1.852s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__type_support.h
[1.872s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__functions.h
[1.892s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__struct.h
[1.951s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__type_support.h
[1.964s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__functions.h
[1.965s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__struct.h
[1.970s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__type_support.h
[2.005s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__functions.h
[2.010s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__struct.h
[2.022s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__type_support.h
[2.039s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_available_states.h
[2.058s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_available_transitions.h
