[0.129s] Invoking command in '/root/catkin_ws/build/omo_r1mini_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_cartographer -- -j12 -l12
[0.971s] Invoked command in '/root/catkin_ws/build/omo_r1mini_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_cartographer -- -j12 -l12
[1.010s] Invoking command in '/root/catkin_ws/build/omo_r1mini_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/omo_r1mini_cartographer
[1.029s] -- Install configuration: ""
[1.029s] -- Execute custom install script
[1.031s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/config/omo_r1mini_lidar.lua
[1.032s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/cartographer.launch.py
[1.032s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/cartographer_rviz.launch.py
[1.032s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/occupancy_grid.launch.py
[1.032s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/rviz/omo_r1mini_cartographer.rviz
[1.032s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_cartographer
[1.033s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_cartographer
[1.033s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/ament_prefix_path.sh
[1.033s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/ament_prefix_path.dsv
[1.036s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/path.sh
[1.037s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/path.dsv
[1.037s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.bash
[1.037s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.sh
[1.037s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.zsh
[1.039s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.dsv
[1.043s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/package.dsv
[1.044s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/ament_index/resource_index/packages/omo_r1mini_cartographer
[1.045s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/cmake/omo_r1mini_cartographerConfig.cmake
[1.052s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/cmake/omo_r1mini_cartographerConfig-version.cmake
[1.056s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/package.xml
