[0.127s] Invoking command in '/root/catkin_ws/build/omo_r1mini_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_navigation2:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/my_first_ros_rclcpp_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_cartographer -- -j12 -l12
[0.905s] Invoked command in '/root/catkin_ws/build/omo_r1mini_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_navigation2:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/my_first_ros_rclcpp_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_cartographer -- -j12 -l12
[0.939s] Invoking command in '/root/catkin_ws/build/omo_r1mini_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_navigation2:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/my_first_ros_rclcpp_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/omo_r1mini_cartographer
[0.961s] -- Install configuration: ""
[0.963s] -- Execute custom install script
[0.968s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/config/omo_r1mini_lidar.lua
[0.969s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/cartographer.launch.py
[0.969s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/cartographer_rviz.launch.py
[0.970s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/occupancy_grid.launch.py
[0.970s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/rviz/omo_r1mini_cartographer.rviz
[0.970s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_cartographer
[0.971s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_cartographer
[0.972s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/ament_prefix_path.sh
[0.972s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/ament_prefix_path.dsv
[0.972s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/path.sh
[0.972s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/path.dsv
[0.973s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.bash
[0.973s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.sh
[0.973s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.zsh
[0.973s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.dsv
[0.973s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/package.dsv
[0.973s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/ament_index/resource_index/packages/omo_r1mini_cartographer
[0.973s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/cmake/omo_r1mini_cartographerConfig.cmake
[0.973s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/cmake/omo_r1mini_cartographerConfig-version.cmake
[0.974s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/package.xml
