[0.775s] Invoking command in '/root/catkin_ws/build/ydlidar_sdk': /usr/bin/cmake --build /root/catkin_ws/build/ydlidar_sdk -- -j12 -l12
[1.021s] [ 91%] Built target ydlidar_sdk
[1.088s] Built target tof_test
[1.092s] Built target etlidar_test
[1.108s] Built target lidar_c_api_test
[1.112s] Built target lidar_test
[1.122s] Built target ydlidar_test
[1.981s] Invoked command in '/root/catkin_ws/build/ydlidar_sdk' returned '0': /usr/bin/cmake --build /root/catkin_ws/build/ydlidar_sdk -- -j12 -l12
[3.410s] Invoking command in '/root/catkin_ws/build/ydlidar_sdk': /usr/bin/cmake --install /root/catkin_ws/build/ydlidar_sdk
[3.526s] -- Install configuration: ""
[3.526s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/base/datatype.h
[3.527s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/base/locker.h
[3.527s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/base/thread.h
[3.527s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/base/timer.h
[3.527s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/base/typedef.h
[3.527s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/base/utils.h
[3.528s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/base/v8stdint.h
[3.528s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/base/ydlidar.h
[3.528s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/common/ChannelDevice.h
[3.528s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/common/DriverInterface.h
[3.528s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/common/ydlidar_datatype.h
[3.529s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/common/ydlidar_def.h
[3.529s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/common/ydlidar_help.h
[3.529s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/common/ydlidar_protocol.h
[3.529s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/math/angles.h
[3.529s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/network/ActiveSocket.h
[3.529s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/network/PassiveSocket.h
[3.529s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/network/SimpleSocket.h
[3.529s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/network/StatTimer.h
[3.530s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/serial/common.h
[3.530s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/serial/serial.h
[3.530s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/serial/impl/unix/lock.h
[3.530s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/serial/impl/unix/unix.h
[3.530s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/core/serial/impl/unix/unix_serial.h
[3.530s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/src/CYdLidar.h
[3.530s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/src/ETLidarDriver.h
[3.530s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/src/ydlidar_driver.h
[3.531s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/src/ydlidar_sdk.h
[3.531s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/include/ydlidar_config.h
[3.531s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/lib/libydlidar_sdk.a
[3.531s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/lib/pkgconfig/YDLIDAR_SDK.pc
[3.531s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/lib/cmake/ydlidar_sdk/ydlidar_sdkConfig.cmake
[3.531s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/lib/cmake/ydlidar_sdk/ydlidar_sdkTargets.cmake
[3.531s] -- Up-to-date: /root/catkin_ws/install/ydlidar_sdk/lib/cmake/ydlidar_sdk/ydlidar_sdkConfigVersion.cmake
