[0.121s] Invoking command in '/root/catkin_ws/build/omo_r1mini_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_navigation2 -- -j12 -l12
[0.958s] Invoked command in '/root/catkin_ws/build/omo_r1mini_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_navigation2 -- -j12 -l12
[1.003s] Invoking command in '/root/catkin_ws/build/omo_r1mini_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/omo_r1mini_navigation2
[1.020s] -- Install configuration: ""
[1.020s] -- Execute custom install script
[1.020s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/launch/navigation2.launch.py
[1.021s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/launch/navigation2_rviz.launch.py
[1.023s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/map/turtlebot3_world.pgm
[1.023s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/map/turtlebot3_world.yaml
[1.025s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/param/omo_r1mini.yaml
[1.028s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/rviz/tb3_navigation2.rviz
[1.030s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_navigation2
[1.031s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_navigation2
[1.032s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/environment/ament_prefix_path.sh
[1.032s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/environment/ament_prefix_path.dsv
[1.032s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/environment/path.sh
[1.032s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/environment/path.dsv
[1.036s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/local_setup.bash
[1.038s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/local_setup.sh
[1.038s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/local_setup.zsh
[1.041s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/local_setup.dsv
[1.042s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/package.dsv
[1.042s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/ament_index/resource_index/packages/omo_r1mini_navigation2
[1.043s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/cmake/omo_r1mini_navigation2Config.cmake
[1.044s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/cmake/omo_r1mini_navigation2Config-version.cmake
[1.044s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_navigation2/share/omo_r1mini_navigation2/package.xml
