[0.526s] Invoking command in '/root/catkin_ws/build/omo_r1mini_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_gazebo -- -j12 -l12
[1.136s] Invoked command in '/root/catkin_ws/build/omo_r1mini_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_gazebo -- -j12 -l12
[1.739s] Invoking command in '/root/catkin_ws/build/omo_r1mini_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/omo_r1mini_gazebo
[1.753s] -- Install configuration: ""
[1.754s] -- Execute custom install script
[1.754s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//launch/empty_world.launch.py
[1.754s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//launch/omo_r1mini.launch.py
[1.755s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//launch/robot_state_publisher.launch.py
[1.755s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1/meshes/bases/omo_r1_body.stl
[1.755s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1/meshes/sensors/ydlidar_assy.dae
[1.756s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1/meshes/wheels/omo_r1_wheel.stl
[1.756s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1/model.config
[1.756s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1/model.sdf
[1.756s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/bases/body_assy.dae
[1.756s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/bases/housing_body.dae
[1.757s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/sensors/ydlidar_assy.dae
[1.757s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/caster_wheel.dae
[1.757s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/caster_wheel_mount.dae
[1.757s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/caster_wheel_rotate.dae
[1.758s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/wheel_assy.dae
[1.758s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/model.config
[1.758s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/model.sdf
