[  1%] Built target action_msgs__cpp
[ 10%] Built target action_msgs__rosidl_generator_c
[ 18%] Built target action_msgs__rosidl_typesupport_cpp
[ 27%] Built target action_msgs__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target action_msgs__rosidl_typesupport_microxrcedds_cpp
[ 49%] Built target action_msgs__rosidl_typesupport_introspection_c
[ 53%] Built target action_msgs__rosidl_typesupport_c
[ 62%] Built target action_msgs__rosidl_typesupport_introspection_cpp
[ 71%] Built target action_msgs__rosidl_typesupport_microxrcedds_c
[ 79%] Built target action_msgs__rosidl_typesupport_fastrtps_c
[ 79%] Built target action_msgs
[ 81%] Built target action_msgs__py
[ 88%] Built target action_msgs__python
[ 91%] Built target action_msgs__rosidl_typesupport_microxrcedds_c__pyext
[ 94%] Built target action_msgs__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target action_msgs__rosidl_typesupport_c__pyext
[100%] Built target action_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/ament_index/resource_index/rosidl_interfaces/action_msgs
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__functions.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__struct.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__type_support.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__functions.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__struct.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__type_support.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__functions.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__struct.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__type_support.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/goal_info.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/goal_status.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/goal_status_array.h
