[0.576s] Invoking command in '/root/catkin_ws/build/omo_r1mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_description -- -j12 -l12
[2.903s] Invoked command in '/root/catkin_ws/build/omo_r1mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_description -- -j12 -l12
[3.223s] Invoking command in '/root/catkin_ws/build/omo_r1mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/src/install/topic_service_action_rclpy_example:/root/catkin_ws/src/install/time_rclpy_example:/root/catkin_ws/src/install/tf2_rclpy_example:/root/catkin_ws/src/install/ros2env:/root/catkin_ws/src/install/omo_r1mini_teleop:/root/catkin_ws/src/install/omo_r1mini_bringup:/root/catkin_ws/src/install/my_first_ros_rclpy_pkg:/root/catkin_ws/src/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/omo_r1mini_description
[3.326s] -- Install configuration: ""
[3.326s] -- Execute custom install script
[3.326s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases/body_assy.dae
[3.327s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases/housing_body.dae
[3.327s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/sensors/ydlidar_assy.dae
[3.327s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel.dae
[3.328s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel_mount.dae
[3.328s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel_rotate.dae
[3.328s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/wheel_assy.dae
[3.329s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/rviz/model.rviz
[3.329s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/urdf/omo_r1mini.urdf
[3.329s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_description.launch.py
[3.329s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_description_rviz.launch.py
[3.330s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_state_publisher.launch.py
[3.330s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_description
[3.334s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_description
[3.343s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.sh
[3.343s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.dsv
[3.343s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.sh
[3.344s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.dsv
[3.344s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.bash
[3.344s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.sh
[3.344s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.zsh
[3.344s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.dsv
[3.345s] -- Symlinking: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/package.dsv
[3.345s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/ament_index/resource_index/packages/omo_r1mini_description
[3.345s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig.cmake
[3.345s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig-version.cmake
