[0.759s] Invoking command in '/root/catkin_ws/build/testbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/testbot_description -- -j12 -l12
[3.219s] Invoked command in '/root/catkin_ws/build/testbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/testbot_description -- -j12 -l12
[4.531s] Invoking command in '/root/catkin_ws/build/testbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/testbot_description
[4.714s] -- Install configuration: ""
[4.714s] -- Execute custom install script
[4.715s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/launch/testbot.launch.py
[4.715s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/rviz/testbot.rviz
[4.715s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/urdf/testbot.urdf
[4.715s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/ament_index/resource_index/package_run_dependencies/testbot_description
[4.715s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/ament_index/resource_index/parent_prefix_path/testbot_description
[4.715s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/environment/ament_prefix_path.sh
[4.715s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/environment/ament_prefix_path.dsv
[4.715s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/environment/path.sh
[4.716s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/environment/path.dsv
[4.716s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/local_setup.bash
[4.716s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/local_setup.sh
[4.716s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/local_setup.zsh
[4.717s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/local_setup.dsv
[4.717s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/package.dsv
[4.717s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/ament_index/resource_index/packages/testbot_description
[4.717s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/cmake/testbot_descriptionConfig.cmake
[4.717s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/cmake/testbot_descriptionConfig-version.cmake
[4.717s] -- Up-to-date symlink: /root/catkin_ws/install/testbot_description/share/testbot_description/package.xml
[5.044s] Invoked command in '/root/catkin_ws/build/testbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/testbot_description
