-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/meshes/bases/omo_r1_body.stl
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/meshes/sensors/ydlidar_assy.dae
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/meshes/wheels/omo_r1_wheel.stl
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/rviz/model.rviz
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/urdf/omo_r1.urdf
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/launch/omo_r1_description.launch.py
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/launch/omo_r1_description_rviz.launch.py
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/launch/omo_r1_state_publisher.launch.py
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/ament_index/resource_index/package_run_dependencies/omo_r1_description
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/ament_index/resource_index/parent_prefix_path/omo_r1_description
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/environment/path.sh
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/environment/path.dsv
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/local_setup.bash
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/local_setup.sh
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/local_setup.zsh
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/local_setup.dsv
-- Symlinking: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/package.dsv
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/ament_index/resource_index/packages/omo_r1_description
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/cmake/omo_r1_descriptionConfig.cmake
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/cmake/omo_r1_descriptionConfig-version.cmake
-- Up-to-date symlink: /root/catkin_ws/install/omo_r1_description/share/omo_r1_description/package.xml
