[0.000000] (-) TimerEvent: {}
[0.000148] (-) JobUnselected: {'identifier': 'asio_cmake_module'}
[0.000192] (-) JobUnselected: {'identifier': 'drive_base_msgs'}
[0.000209] (-) JobUnselected: {'identifier': 'io_context'}
[0.000256] (-) JobUnselected: {'identifier': 'logging_rclpy_example'}
[0.000270] (-) JobUnselected: {'identifier': 'micro_ros_agent'}
[0.000284] (-) JobUnselected: {'identifier': 'micro_ros_msgs'}
[0.000895] (-) JobUnselected: {'identifier': 'msg_srv_action_interface_example'}
[0.001046] (-) JobUnselected: {'identifier': 'my_first_ros_rclcpp_pkg'}
[0.001226] (-) JobUnselected: {'identifier': 'my_first_ros_rclpy_pkg'}
[0.001321] (-) JobUnselected: {'identifier': 'omo_r1mini'}
[0.001346] (-) JobUnselected: {'identifier': 'omo_r1mini_bringup'}
[0.001376] (-) JobUnselected: {'identifier': 'omo_r1mini_cartographer'}
[0.001415] (-) JobUnselected: {'identifier': 'omo_r1mini_description'}
[0.001467] (-) JobUnselected: {'identifier': 'omo_r1mini_gazebo'}
[0.001481] (-) JobUnselected: {'identifier': 'omo_r1mini_interfaces'}
[0.001503] (-) JobUnselected: {'identifier': 'omo_r1mini_navigation2'}
[0.001547] (-) JobUnselected: {'identifier': 'omo_r1mini_teleop'}
[0.001581] (-) JobUnselected: {'identifier': 'ros2env'}
[0.001595] (-) JobUnselected: {'identifier': 'rqt_example'}
[0.001616] (-) JobUnselected: {'identifier': 'serial_driver'}
[0.001650] (-) JobUnselected: {'identifier': 'testbot_description'}
[0.001697] (-) JobUnselected: {'identifier': 'tf2_rclcpp_example'}
[0.001710] (-) JobUnselected: {'identifier': 'tf2_rclpy_example'}
[0.001731] (-) JobUnselected: {'identifier': 'time_rclcpp_example'}
[0.001774] (-) JobUnselected: {'identifier': 'time_rclpy_example'}
[0.001806] (-) JobUnselected: {'identifier': 'topic_service_action_rclcpp_example'}
[0.001820] (-) JobUnselected: {'identifier': 'topic_service_action_rclpy_example'}
[0.001834] (-) JobUnselected: {'identifier': 'udp_driver'}
[0.001847] (-) JobUnselected: {'identifier': 'ydlidar_ros2_driver'}
[0.001859] (-) JobUnselected: {'identifier': 'ydlidar_sdk'}
[0.001885] (micro_ros_setup) JobQueued: {'identifier': 'micro_ros_setup', 'dependencies': OrderedDict()}
[0.001934] (micro_ros_setup) JobStarted: {'identifier': 'micro_ros_setup'}
[0.015270] (micro_ros_setup) JobProgress: {'identifier': 'micro_ros_setup', 'progress': 'cmake'}
[0.015818] (micro_ros_setup) JobProgress: {'identifier': 'micro_ros_setup', 'progress': 'build'}
[0.016244] (micro_ros_setup) Command: {'cmd': ['/usr/bin/cmake', '--build', '/root/catkin_ws/build/micro_ros_setup', '--', '-j12', '-l12'], 'cwd': '/root/catkin_ws/build/micro_ros_setup', 'env': OrderedDict([('HOSTNAME', 'kwon'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/root/catkin_ws/install/udp_driver/lib:/root/catkin_ws/install/serial_driver/lib:/root/catkin_ws/install/omo_r1mini_interfaces/lib:/root/catkin_ws/install/msg_srv_action_interface_example/lib:/root/catkin_ws/install/io_context/lib:/root/catkin_ws/install/iahrs_driver_interface/lib:/root/install/udp_driver/lib:/root/install/serial_driver/lib:/root/install/omo_r1mini_interfaces/lib:/root/install/msg_srv_action_interface_example/lib:/root/install/io_context/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib'), ('HOME', '/root'), ('OLDPWD', '/root/catkin_ws/src'), ('ROS_PYTHON_VERSION', '3'), ('COLCON_PREFIX_PATH', '/root/catkin_ws/install:/root/install'), ('ROS_DISTRO', 'foxy'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/root/catkin_ws/install/ydlidar_sdk/bin:/root/install/ydlidar_sdk/bin:/opt/ros/foxy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('ROS_DOMAIN_ID', '30'), ('AMENT_PREFIX_PATH', '/root/catkin_ws/install/micro_ros_setup:/root/catkin_ws/install/ydlidar_ros2_driver:/root/catkin_ws/install/udp_driver:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/topic_service_action_rclcpp_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/time_rclcpp_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/tf2_rclcpp_example:/root/catkin_ws/install/testbot_description:/root/catkin_ws/install/serial_driver:/root/catkin_ws/install/rqt_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_navigation2:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/omo_r1mini_interfaces:/root/catkin_ws/install/omo_r1mini_gazebo:/root/catkin_ws/install/omo_r1mini_description:/root/catkin_ws/install/omo_r1mini_cartographer:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/my_first_ros_rclcpp_pkg:/root/catkin_ws/install/msg_srv_action_interface_example:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/io_context:/root/catkin_ws/install/iahrs_driver_interface:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/asio_cmake_module:/root/install/ydlidar_ros2_driver:/root/install/udp_driver:/root/install/topic_service_action_rclpy_example:/root/install/topic_service_action_rclcpp_example:/root/install/time_rclpy_example:/root/install/time_rclcpp_example:/root/install/tf2_rclpy_example:/root/install/tf2_rclcpp_example:/root/install/testbot_description:/root/install/serial_driver:/root/install/rqt_example:/root/install/ros2env:/root/install/omo_r1mini:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_navigation2:/root/install/omo_r1mini_bringup:/root/install/omo_r1mini_interfaces:/root/install/omo_r1mini_gazebo:/root/install/omo_r1mini_description:/root/install/omo_r1mini_cartographer:/root/install/my_first_ros_rclpy_pkg:/root/install/my_first_ros_rclcpp_pkg:/root/install/msg_srv_action_interface_example:/root/install/logging_rclpy_example:/root/install/io_context:/root/install/asio_cmake_module:/opt/ros/foxy'), ('PWD', '/root/catkin_ws/build/micro_ros_setup'), ('LC_ALL', 'C.UTF-8'), ('PYTHONPATH', '/root/catkin_ws/build/topic_service_action_rclpy_example:/root/catkin_ws/install/topic_service_action_rclpy_example/lib/python3.8/site-packages:/root/catkin_ws/build/time_rclpy_example:/root/catkin_ws/install/time_rclpy_example/lib/python3.8/site-packages:/root/catkin_ws/build/tf2_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example/lib/python3.8/site-packages:/root/catkin_ws/install/rqt_example/lib/python3.8/site-packages:/root/catkin_ws/build/ros2env:/root/catkin_ws/install/ros2env/lib/python3.8/site-packages:/root/catkin_ws/build/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_teleop/lib/python3.8/site-packages:/root/catkin_ws/build/omo_r1mini_bringup:/root/catkin_ws/install/omo_r1mini_bringup/lib/python3.8/site-packages:/root/catkin_ws/install/omo_r1mini_interfaces/lib/python3.8/site-packages:/root/catkin_ws/build/my_first_ros_rclpy_pkg:/root/catkin_ws/install/my_first_ros_rclpy_pkg/lib/python3.8/site-packages:/root/catkin_ws/install/msg_srv_action_interface_example/lib/python3.8/site-packages:/root/catkin_ws/build/logging_rclpy_example:/root/catkin_ws/install/logging_rclpy_example/lib/python3.8/site-packages:/root/catkin_ws/install/iahrs_driver_interface/lib/python3.8/site-packages:/root/catkin_ws/build/iahrs_driver:/root/catkin_ws/install/iahrs_driver/lib/python3.8/site-packages:/root/build/topic_service_action_rclpy_example:/root/install/topic_service_action_rclpy_example/lib/python3.8/site-packages:/root/build/time_rclpy_example:/root/install/time_rclpy_example/lib/python3.8/site-packages:/root/build/tf2_rclpy_example:/root/install/tf2_rclpy_example/lib/python3.8/site-packages:/root/install/rqt_example/lib/python3.8/site-packages:/root/build/ros2env:/root/install/ros2env/lib/python3.8/site-packages:/root/build/omo_r1mini_teleop:/root/install/omo_r1mini_teleop/lib/python3.8/site-packages:/root/build/omo_r1mini_bringup:/root/install/omo_r1mini_bringup/lib/python3.8/site-packages:/root/install/omo_r1mini_interfaces/lib/python3.8/site-packages:/root/build/my_first_ros_rclpy_pkg:/root/install/my_first_ros_rclpy_pkg/lib/python3.8/site-packages:/root/install/msg_srv_action_interface_example/lib/python3.8/site-packages:/root/build/logging_rclpy_example:/root/install/logging_rclpy_example/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/root/catkin_ws/install/micro_ros_setup:/root/catkin_ws/install/ydlidar_sdk:/root/catkin_ws/install/ydlidar_ros2_driver:/root/catkin_ws/install/udp_driver:/root/catkin_ws/install/topic_service_action_rclcpp_example:/root/catkin_ws/install/time_rclcpp_example:/root/catkin_ws/install/tf2_rclcpp_example:/root/catkin_ws/install/testbot_description:/root/catkin_ws/install/serial_driver:/root/catkin_ws/install/rqt_example:/root/catkin_ws/install/omo_r1mini:/root/catkin_ws/install/omo_r1mini_navigation2:/root/catkin_ws/install/omo_r1mini_interfaces:/root/catkin_ws/install/omo_r1mini_gazebo:/root/catkin_ws/install/omo_r1mini_description:/root/catkin_ws/install/omo_r1mini_cartographer:/root/catkin_ws/install/my_first_ros_rclcpp_pkg:/root/catkin_ws/install/msg_srv_action_interface_example:/root/catkin_ws/install/io_context:/root/catkin_ws/install/iahrs_driver_interface:/root/catkin_ws/install/asio_cmake_module:/root/install/ydlidar_sdk:/root/install/ydlidar_ros2_driver:/root/install/udp_driver:/root/install/topic_service_action_rclcpp_example:/root/install/time_rclcpp_example:/root/install/tf2_rclcpp_example:/root/install/testbot_description:/root/install/serial_driver:/root/install/rqt_example:/root/install/omo_r1mini:/root/install/omo_r1mini_navigation2:/root/install/omo_r1mini_interfaces:/root/install/omo_r1mini_gazebo:/root/install/omo_r1mini_description:/root/install/omo_r1mini_cartographer:/root/install/my_first_ros_rclcpp_pkg:/root/install/msg_srv_action_interface_example:/root/install/io_context:/root/install/asio_cmake_module:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy')]), 'shell': False}
[0.047127] (micro_ros_setup) CommandEnded: {'returncode': 0}
[0.063207] (micro_ros_setup) JobProgress: {'identifier': 'micro_ros_setup', 'progress': 'install'}
[0.070827] (micro_ros_setup) Command: {'cmd': ['/usr/bin/cmake', '--install', '/root/catkin_ws/build/micro_ros_setup'], 'cwd': '/root/catkin_ws/build/micro_ros_setup', 'env': OrderedDict([('HOSTNAME', 'kwon'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/root/catkin_ws/install/udp_driver/lib:/root/catkin_ws/install/serial_driver/lib:/root/catkin_ws/install/omo_r1mini_interfaces/lib:/root/catkin_ws/install/msg_srv_action_interface_example/lib:/root/catkin_ws/install/io_context/lib:/root/catkin_ws/install/iahrs_driver_interface/lib:/root/install/udp_driver/lib:/root/install/serial_driver/lib:/root/install/omo_r1mini_interfaces/lib:/root/install/msg_srv_action_interface_example/lib:/root/install/io_context/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib'), ('HOME', '/root'), ('OLDPWD', '/root/catkin_ws/src'), ('ROS_PYTHON_VERSION', '3'), ('COLCON_PREFIX_PATH', '/root/catkin_ws/install:/root/install'), ('ROS_DISTRO', 'foxy'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/root/catkin_ws/install/ydlidar_sdk/bin:/root/install/ydlidar_sdk/bin:/opt/ros/foxy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('ROS_DOMAIN_ID', '30'), ('AMENT_PREFIX_PATH', '/root/catkin_ws/install/micro_ros_setup:/root/catkin_ws/install/ydlidar_ros2_driver:/root/catkin_ws/install/udp_driver:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/topic_service_action_rclcpp_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/time_rclcpp_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/tf2_rclcpp_example:/root/catkin_ws/install/testbot_description:/root/catkin_ws/install/serial_driver:/root/catkin_ws/install/rqt_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_navigation2:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/omo_r1mini_interfaces:/root/catkin_ws/install/omo_r1mini_gazebo:/root/catkin_ws/install/omo_r1mini_description:/root/catkin_ws/install/omo_r1mini_cartographer:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/my_first_ros_rclcpp_pkg:/root/catkin_ws/install/msg_srv_action_interface_example:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/io_context:/root/catkin_ws/install/iahrs_driver_interface:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/asio_cmake_module:/root/install/ydlidar_ros2_driver:/root/install/udp_driver:/root/install/topic_service_action_rclpy_example:/root/install/topic_service_action_rclcpp_example:/root/install/time_rclpy_example:/root/install/time_rclcpp_example:/root/install/tf2_rclpy_example:/root/install/tf2_rclcpp_example:/root/install/testbot_description:/root/install/serial_driver:/root/install/rqt_example:/root/install/ros2env:/root/install/omo_r1mini:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_navigation2:/root/install/omo_r1mini_bringup:/root/install/omo_r1mini_interfaces:/root/install/omo_r1mini_gazebo:/root/install/omo_r1mini_description:/root/install/omo_r1mini_cartographer:/root/install/my_first_ros_rclpy_pkg:/root/install/my_first_ros_rclcpp_pkg:/root/install/msg_srv_action_interface_example:/root/install/logging_rclpy_example:/root/install/io_context:/root/install/asio_cmake_module:/opt/ros/foxy'), ('PWD', '/root/catkin_ws/build/micro_ros_setup'), ('LC_ALL', 'C.UTF-8'), ('PYTHONPATH', '/root/catkin_ws/build/topic_service_action_rclpy_example:/root/catkin_ws/install/topic_service_action_rclpy_example/lib/python3.8/site-packages:/root/catkin_ws/build/time_rclpy_example:/root/catkin_ws/install/time_rclpy_example/lib/python3.8/site-packages:/root/catkin_ws/build/tf2_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example/lib/python3.8/site-packages:/root/catkin_ws/install/rqt_example/lib/python3.8/site-packages:/root/catkin_ws/build/ros2env:/root/catkin_ws/install/ros2env/lib/python3.8/site-packages:/root/catkin_ws/build/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_teleop/lib/python3.8/site-packages:/root/catkin_ws/build/omo_r1mini_bringup:/root/catkin_ws/install/omo_r1mini_bringup/lib/python3.8/site-packages:/root/catkin_ws/install/omo_r1mini_interfaces/lib/python3.8/site-packages:/root/catkin_ws/build/my_first_ros_rclpy_pkg:/root/catkin_ws/install/my_first_ros_rclpy_pkg/lib/python3.8/site-packages:/root/catkin_ws/install/msg_srv_action_interface_example/lib/python3.8/site-packages:/root/catkin_ws/build/logging_rclpy_example:/root/catkin_ws/install/logging_rclpy_example/lib/python3.8/site-packages:/root/catkin_ws/install/iahrs_driver_interface/lib/python3.8/site-packages:/root/catkin_ws/build/iahrs_driver:/root/catkin_ws/install/iahrs_driver/lib/python3.8/site-packages:/root/build/topic_service_action_rclpy_example:/root/install/topic_service_action_rclpy_example/lib/python3.8/site-packages:/root/build/time_rclpy_example:/root/install/time_rclpy_example/lib/python3.8/site-packages:/root/build/tf2_rclpy_example:/root/install/tf2_rclpy_example/lib/python3.8/site-packages:/root/install/rqt_example/lib/python3.8/site-packages:/root/build/ros2env:/root/install/ros2env/lib/python3.8/site-packages:/root/build/omo_r1mini_teleop:/root/install/omo_r1mini_teleop/lib/python3.8/site-packages:/root/build/omo_r1mini_bringup:/root/install/omo_r1mini_bringup/lib/python3.8/site-packages:/root/install/omo_r1mini_interfaces/lib/python3.8/site-packages:/root/build/my_first_ros_rclpy_pkg:/root/install/my_first_ros_rclpy_pkg/lib/python3.8/site-packages:/root/install/msg_srv_action_interface_example/lib/python3.8/site-packages:/root/build/logging_rclpy_example:/root/install/logging_rclpy_example/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/root/catkin_ws/install/micro_ros_setup:/root/catkin_ws/install/ydlidar_sdk:/root/catkin_ws/install/ydlidar_ros2_driver:/root/catkin_ws/install/udp_driver:/root/catkin_ws/install/topic_service_action_rclcpp_example:/root/catkin_ws/install/time_rclcpp_example:/root/catkin_ws/install/tf2_rclcpp_example:/root/catkin_ws/install/testbot_description:/root/catkin_ws/install/serial_driver:/root/catkin_ws/install/rqt_example:/root/catkin_ws/install/omo_r1mini:/root/catkin_ws/install/omo_r1mini_navigation2:/root/catkin_ws/install/omo_r1mini_interfaces:/root/catkin_ws/install/omo_r1mini_gazebo:/root/catkin_ws/install/omo_r1mini_description:/root/catkin_ws/install/omo_r1mini_cartographer:/root/catkin_ws/install/my_first_ros_rclcpp_pkg:/root/catkin_ws/install/msg_srv_action_interface_example:/root/catkin_ws/install/io_context:/root/catkin_ws/install/iahrs_driver_interface:/root/catkin_ws/install/asio_cmake_module:/root/install/ydlidar_sdk:/root/install/ydlidar_ros2_driver:/root/install/udp_driver:/root/install/topic_service_action_rclcpp_example:/root/install/time_rclcpp_example:/root/install/tf2_rclcpp_example:/root/install/testbot_description:/root/install/serial_driver:/root/install/rqt_example:/root/install/omo_r1mini:/root/install/omo_r1mini_navigation2:/root/install/omo_r1mini_interfaces:/root/install/omo_r1mini_gazebo:/root/install/omo_r1mini_description:/root/install/omo_r1mini_cartographer:/root/install/my_first_ros_rclcpp_pkg:/root/install/msg_srv_action_interface_example:/root/install/io_context:/root/install/asio_cmake_module:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy')]), 'shell': False}
[0.078133] (micro_ros_setup) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.078563] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup\n'}
[0.078734] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /root/catkin_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup\n'}
