[0.261s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[1.120s] [  1%] Built target robot_localization__cpp
[1.120s] [  2%] Built target gtest_main
[1.120s] [  4%] Built target gtest
[1.120s] [ 11%] Built target robot_localization__rosidl_generator_c
[1.120s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[1.121s] [ 25%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[1.121s] [ 32%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[1.121s] [ 39%] Built target robot_localization__rosidl_typesupport_c
[1.121s] [ 46%] Built target robot_localization__rosidl_typesupport_introspection_c
[1.121s] [ 53%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[1.121s] [ 53%] Built target robot_localization
[1.121s] [ 54%] Built target robot_localization__py
[1.121s] [ 55%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/navsat_transform.cpp.o[0m
[1.122s] [ 61%] Built target robot_localization__python
[1.122s] [ 63%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[1.135s] [ 64%] Built target robot_localization__rosidl_typesupport_c__pyext
[1.142s] [ 66%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[29.316s] [ 67%] [32m[1mLinking CXX shared library librl_lib.so[0m
[30.528s] [ 74%] Built target rl_lib
[30.573s] [ 75%] [32m[1mLinking CXX executable test_navsat_conversions[0m
[30.582s] [ 78%] [32m[1mLinking CXX executable test_ros_robot_localization_listener_publisher[0m
[30.583s] [ 78%] [32m[1mLinking CXX executable filter_base-test[0m
[30.584s] [ 78%] [32m[1mLinking CXX executable test_navsat_transform[0m
[30.588s] [ 79%] [32m[1mLinking CXX executable test_robot_localization_estimator[0m
[30.588s] [ 80%] [32m[1mLinking CXX executable test_ros_robot_localization_listener[0m
[30.589s] [ 81%] [32m[1mLinking CXX executable navsat_transform_node[0m
[30.590s] [ 82%] [32m[1mLinking CXX executable test_ekf[0m
[30.590s] [ 83%] [32m[1mLinking CXX executable robot_localization_listener_node[0m
[30.590s] [ 83%] [32m[1mLinking CXX executable ekf_node[0m
[30.590s] [ 84%] [32m[1mLinking CXX executable ukf_node[0m
[30.595s] [ 85%] [32m[1mLinking CXX executable test_ukf[0m
[31.293s] [ 86%] Built target test_navsat_conversions
[31.293s] [ 86%] Built target navsat_transform_node
[31.332s] [ 86%] Built target ekf_node
[31.405s] [ 88%] [32m[1mLinking CXX executable test_ekf_localization_node_interfaces[0m
[31.412s] [ 89%] [32m[1mLinking CXX executable test_filter_base_diagnostics_timestamps[0m
[31.450s] [ 89%] Built target ukf_node
[31.468s] [ 90%] Built target filter_base-test
[31.495s] [ 90%] Built target test_ros_robot_localization_listener_publisher
[31.510s] [ 92%] [32m[1mLinking CXX executable test_ukf_localization_node_interfaces[0m
[31.519s] [ 92%] Built target test_navsat_transform
[31.659s] [ 93%] Built target test_ros_robot_localization_listener
[32.268s] [ 96%] Built target robot_localization_listener_node
[32.417s] [ 97%] Built target test_ekf
[32.696s] [ 97%] Built target test_ukf
[32.771s] [ 97%] Built target test_robot_localization_estimator
[33.195s] [ 99%] Built target test_ekf_localization_node_interfaces
[33.195s] [ 99%] Built target test_filter_base_diagnostics_timestamps
[33.256s] [100%] Built target test_ukf_localization_node_interfaces
[33.267s] Invoked command in '/root/catkin_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/robot_localization -- -j12 -l12
[33.416s] Invoking command in '/root/catkin_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/robot_localization
[33.423s] -- Install configuration: "RelWithDebInfo"
[33.424s] -- Execute custom install script
[33.424s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[33.425s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/msg/rosidl_generator_c__visibility_control.h
[33.425s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__functions.h
[33.425s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__struct.h
[33.425s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/from_ll__type_support.h
[33.425s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__functions.h
[33.425s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__struct.h
[33.425s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/get_state__type_support.h
[33.426s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__functions.h
[33.426s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__struct.h
[33.426s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_datum__type_support.h
[33.426s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__functions.h
[33.426s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__struct.h
[33.426s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/set_pose__type_support.h
[33.426s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__functions.h
[33.426s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__struct.h
[33.426s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/to_ll__type_support.h
[33.427s] -- Up-to-date symlink: /root/catkin_ws/install/robot_localization/include/robot_localization/srv/detail/toggle_filter_processing__functions.h
